macAddress;timestampInMilliSeconds;lat;lng;type;id
36:63:CE:A8:CF:B2;1669823652089;47.3914205;8.5281992;AppleDevice;265
41:AF:3D:07:04:97;1669823662233;47.3915205;8.5280394;Chipolo ONE Spot;266
68:72:C3:D7:8F:11;1669823660795;47.3914714;8.5281105;Unknown;267
E1:14:DA:5F:1B:5D;1669823654989;47.3914205;8.5281992;AppleDevice;268
2C:02:AB:68:BE:C7;1669823654214;47.3914205;8.5281992;Unknown;269
64:D2:C4:E8:5C:52;1669823652074;47.3914205;8.5281992;Unknown;270
DB:EE:05:2C:9F:97;1669823652027;47.3914205;8.5281992;Tile;271
17:7E:40:9E:CD:FD;1669823651372;47.3913995;8.5283368;AppleDevice;272
09:1D:92:40:FB:7B;1669823650630;47.3913995;8.5283368;AppleDevice;273
0F:C8:F6:8B:A7:18;1669823650671;47.3913995;8.5283368;Unknown;274
79:1D:46:DF:C6:93;1669823652113;47.3914205;8.5281992;AppleDevice;275
50:DE:06:A1:4A:63;1669823651382;47.3913995;8.5283368;AppleDevice;276
EE:2B:BF:F4:1F:09;1669823657957;47.3914714;8.5281105;AppleDevice;277
B9:D7:07:0F:5B:E2;1669823653674;47.3914205;8.5281992;ES600;278
67:1C:C1:4E:7C:D9;1669823661498;47.3915205;8.5280394;AppleDevice;279
75:24:59:B7:E5:F2;1669823650689;47.3913995;8.5283368;AppleDevice;280
6C:35:79:AD:55:5A;1669823654229;47.3914205;8.5281992;Unknown;281
16:CB:19:30:3E:F1;1669823661513;47.3915205;8.5280394;Unknown;282
5B:05:8B:6C:C7:16;1669823659414;47.3914714;8.5281105;AppleDevice;283
16:A8:34:75:E6:2E;1669823651364;47.3913995;8.5283368;AppleDevice;284
F3:33:5E:7B:2C:25;1669823657946;47.3914714;8.5281105;90676467952230A8E9;285
88:C6:26:9C:88:25;1669823650645;47.3913995;8.5283368;Unknown;286
5F:07:2F:8F:14:D3;1669823657253;47.3914714;8.5281105;AppleDevice;287
90:DD:5D:D8:C6:0D;1669823651440;47.3913995;8.5283368;AppleDevice;288
68:F1:50:6A:85:B4;1669823651348;47.3913995;8.5283368;AirTag;289
5B:3E:0D:DF:06:36;1669823657202;47.3914714;8.5281105;AppleDevice;290
3B:18:D9:80:42:A2;1669823658608;47.3914714;8.5281105;AppleDevice;291
70:B1:3D:C4:BC:A5;1669823651390;47.3913995;8.5283368;Unknown;292
DE:57:38:E8:2C:B3;1669823650617;47.3913995;8.5283368;Unknown;293
51:38:BA:A6:D5:A2;1669823653550;47.3914205;8.5281992;AppleDevice;294
D8:99:A7:8A:24:68;1669823655767;47.3914205;8.5281992;AppleDevice;295
EF:05:9A:76:8C:39;1669823650703;47.3913995;8.5283368;AppleDevice;296
27:E2:4A:63:8C:DD;1669823653553;47.3914205;8.5281992;Unknown;297
5F:3A:3B:8A:51:74;1669823661641;47.3915205;8.5280394;AirPods;298
F3:33:AB:98:E6:33;1669823650657;47.3913995;8.5283368;90676467952C30A8E9;299
53:D1:E6:3D:84:3F;1669823654957;47.3914205;8.5281992;AppleDevice;300
9C:20:7B:C1:EA:86;1669823650678;47.3913995;8.5283368;AppleDevice;301
6C:92:13:25:34:96;1669823651333;47.3913995;8.5283368;AppleDevice;302
34:9F:7B:6D:BE:E7;1669823682735;47.3916845;8.5276776;AirTag;303
EC:DC:3B:AE:DB:87;1669823683506;47.3916845;8.5276776;AppleDevice;304
7F:23:2D:D0:02:74;1669823683533;47.3916845;8.5276776;Chipolo ONE Spot;305
54:41:4C:C1:44:12;1669823683486;47.3916845;8.5276776;AppleDevice;306
76:92:00:A9:70:1F;1669823681290;47.3916528;8.5277668;AppleDevice;307
EA:15:3D:95:05:4D;1669823680616;47.3916528;8.5277668;Chipolo ONE Spot;308
27:7D:F6:D9:57:AB;1669823683503;47.3916845;8.5276776;AppleDevice;309
67:54:D4:45:7A:F7;1669823687903;47.391713;8.5275939;AppleDevice;310
E0:9D:13:1B:55:21;1669823691491;47.3917423;8.5275135;Unknown;311
2C:02:AB:68:BE:C7;1669823680547;47.3916528;8.5277668;Unknown;312
F3:33:E9:A2:E3:4B;1669823680557;47.3916528;8.5277668;9067646D747C30A8E9;313
4B:C1:64:B3:F9:97;1669823682740;47.3916845;8.5276776;AppleDevice;314
68:72:C3:D7:8F:11;1669823684248;47.3916845;8.5276776;Unknown;315
D0:D2:B0:98:4E:B5;1669823684257;47.3916845;8.5276776;AppleDevice;316
70:A7:41:9C:3B:B4;1669823680575;47.3916528;8.5277668;U6-LR;317
69:A0:90:DD:FF:F5;1669823680624;47.3916528;8.5277668;AppleDevice;318
F3:33:3E:A2:E1:9C;1669823686309;47.3916845;8.5276776;9067646D742A30A8E9;319
C4:D2:4C:E6:89:00;1669823683451;47.3916845;8.5276776;AppleDevice;320
EC:81:93:2C:3D:B2;1669823687833;47.391713;8.5275939;Unknown;321
5D:45:17:67:51:7C;1669823683475;47.3916845;8.5276776;AirPods;322
3F:F9:C4:91:0B:7C;1669823683548;47.3916845;8.5276776;AppleDevice;323
67:A9:DE:F7:A9:8F;1669823687796;47.391713;8.5275939;AirTag;324
67:E1:F3:9D:95:39;1669823691496;47.3917423;8.5275135;Galaxy SmartTag+;325
2B:C3:FD:07:10:BB;1669823683515;47.3916845;8.5276776;AppleDevice;326
CA:FE:C9:BA:CB:29;1669823687172;47.391713;8.5275939;AppleDevice;327
42:22:F3:52:EC:43;1669823680606;47.3916528;8.5277668;AirPods;328
59:E9:BC:87:3D:BB;1669823687109;47.391713;8.5275939;AppleDevice;329
70:56:81:E6:2B:F9;1669823680619;47.3916528;8.5277668;AppleDevice;330
1A:08:34:41:F7:EE;1669823680631;47.3916528;8.5277668;AppleDevice;331
0C:E4:66:7B:71:61;1669823686338;47.3916845;8.5276776;AppleDevice;332
D0:C2:4E:DB:6B:BF;1669823684875;47.3916845;8.5276776;Unknown;333
0C:42:B1:6E:07:B1;1669823681310;47.3916528;8.5277668;AppleDevice;334
72:8C:61:FC:BC:78;1669823690734;47.391713;8.5275939;AppleDevice;335
49:BF:C1:77:B4:E0;1669823688588;47.391713;8.5275939;AirPods;336
79:2B:A9:F4:63:27;1669823684233;47.3916845;8.5276776;AppleDevice;337
56:C3:5D:74:57:D5;1669823691552;47.3917423;8.5275135;Unknown;338
25:8F:74:EE:22:17;1669823681373;47.3916528;8.5277668;AppleDevice;339
1A:44:FC:58:F1:1D;1669823680640;47.3916528;8.5277668;AppleDevice;340
6B:F9:66:FE:31:43;1669823684237;47.3916845;8.5276776;Chipolo ONE Spot;341
C3:2B:CC:85:14:2A;1669823681277;47.3916528;8.5277668;Desk 5162;342
76:81:5A:07:6F:34;1669823680634;47.3916528;8.5277668;AppleDevice;343
D3:63:74:92:D5:91;1669823684908;47.3916845;8.5276776;AppleDevice;344
BC:7E:8B:A6:BA:B3;1669823682765;47.3916845;8.5276776;Unknown;345
64:D2:C4:E8:5C:52;1669823680637;47.3916528;8.5277668;AppleDevice;346
52:34:D4:04:1C:EB;1669823680643;47.3916528;8.5277668;AppleDevice;347
DB:EE:05:2C:9F:97;1669823687112;47.391713;8.5275939;Tile;348
60:B3:AB:32:C5:BF;1669823684254;47.3916845;8.5276776;AppleDevice;349
F1:A2:07:AB:ED:EE;1669823681294;47.3916528;8.5277668;AppleDevice;350
5B:79:70:44:77:AC;1669823683545;47.3916845;8.5276776;AirPods;351
65:84:31:75:75:D4;1669823690060;47.391713;8.5275939;AppleDevice;352
58:72:C3:53:A1:71;1669823681306;47.3916528;8.5277668;AirTag;353
D1:D6:44:70:91:25;1669823682709;47.3916845;8.5276776;AppleDevice;354
0D:F1:5C:44:8C:CC;1669823683509;47.3916845;8.5276776;Unknown;355
F3:33:2E:A2:E3:8C;1669823681378;47.3916528;8.5277668;9067646D6EEC30A8E9;356
53:57:C6:B4:C4:5E;1669823684228;47.3916845;8.5276776;AppleDevice;357
56:FC:71:38:54:5B;1669823680593;47.3916528;8.5277668;AppleDevice;358
F8:04:2E:D2:CE:B5;1669823690134;47.391713;8.5275939;Unknown;359
F3:33:22:70:A5:52;1669823684195;47.3916845;8.5276776;9067646D78A830A8E9;360
EC:81:93:14:D7:A3;1669823684932;47.3916845;8.5276776;Unknown;361
F4:FE:FB:B0:E3:58;1669823687233;47.391713;8.5275939;Unknown;362
6F:7B:23:49:50:FD;1669823680585;47.3916528;8.5277668;AppleDevice;363
63:FC:C8:B9:41:D1;1669823680627;47.3916528;8.5277668;AirPods;364
C3:6E:BF:AA:84:54;1669823681298;47.3916528;8.5277668;Desk 3876;365
B9:D7:07:0F:5B:E2;1669823681232;47.3916528;8.5277668;ES600;366
5F:C7:8B:12:8C:EF;1669823683556;47.3916845;8.5276776;Chipolo ONE Spot;367
78:05:72:42:15:28;1669823687828;47.391713;8.5275939;Unknown;368
EA:EC:05:A9:DB:56;1669823688479;47.391713;8.5275939;AppleDevice;369
07:51:96:A4:55:3C;1669823680570;47.3916528;8.5277668;AppleDevice;370
F5:6B:4D:45:45:A9;1669823683490;47.3916845;8.5276776;AppleDevice;371
5A:A2:99:1B:A9:26;1669823683501;47.3916845;8.5276776;AppleDevice;372
6C:35:79:AD:55:5A;1669823683494;47.3916845;8.5276776;Unknown;373
5F:07:2F:8F:14:D3;1669823681272;47.3916528;8.5277668;AppleDevice;374
1C:40:D1:F4:EE:AA;1669823680597;47.3916528;8.5277668;Unknown;375
0A:55:FA:D2:AA:6B;1669823680589;47.3916528;8.5277668;AppleDevice;376
68:F1:50:6A:85:B4;1669823683465;47.3916845;8.5276776;AirTag;377
E0:3E:77:F7:D3:F7;1669823690815;47.391713;8.5275939;AppleDevice;378
FB:41:A1:6D:0C:A6;1669823680535;47.3916528;8.5277668;AppleDevice;379
3B:18:D9:80:42:A2;1669823684967;47.3916845;8.5276776;AppleDevice;380
71:03:AD:54:C5:E2;1669823690835;47.391713;8.5275939;AppleDevice;381
70:B1:3D:C4:BC:A5;1669823680514;47.3916528;8.5277668;Unknown;382
DE:57:38:E8:2C:B3;1669823680609;47.3916528;8.5277668;Unknown;383
40:CB:C0:D4:53:F0;1669823686285;47.3916845;8.5276776;AppleDevice;384
E7:A7:E6:3F:45:D9;1669823690791;47.391713;8.5275939;98E782AACB043BADE9;385
4C:18:20:07:A0:1C;1669823687845;47.391713;8.5275939;AppleDevice;386
44:C6:5D:87:FC:4D;1669823682772;47.3916845;8.5276776;AppleDevice;387
F3:33:04:A2:19:A6;1669823690121;47.391713;8.5275939;9067646D7B0230A8E9;388
27:7D:F6:D9:57:AB;1669823719211;47.3918651;8.5270715;AppleDevice;389
D4:9D:C0:85:49:4F;1669823710487;47.3918549;8.5271613;Unknown;390
90:DD:5D:CD:E3:CF;1669823715549;47.3918651;8.5270715;AppleDevice;391
C6:8A:68:16:D6:4F;1669823715518;47.3918651;8.5270715;Unknown;392
0C:E4:66:7B:71:61;1669823710507;47.3918549;8.5271613;AppleDevice;393
3C:28:CD:BE:0F:FE;1669823710478;47.3918549;8.5271613;Unknown;394
F8:9D:D7:39:C1:F1;1669823710458;47.3918549;8.5271613;AirTag;395
67:25:D5:E2:08:C7;1669823710466;47.3918549;8.5271613;Unknown;396
E0:9D:13:1B:55:21;1669823712646;47.3918549;8.5271613;Unknown;397
6C:E8:F5:18:E6:0F;1669823714211;47.3918549;8.5271613;Chipolo ONE Spot;398
37:C4:E7:60:F5:D5;1669823719234;47.3918651;8.5270715;AppleDevice;399
EA:15:3D:95:05:4D;1669823712653;47.3918549;8.5271613;Chipolo ONE Spot;400
67:E1:F3:9D:95:39;1669823719189;47.3918651;8.5270715;Galaxy SmartTag+;401
68:72:C3:D7:8F:11;1669823710435;47.3918549;8.5271613;Unknown;402
76:4E:A1:92:26:E8;1669823713368;47.3918549;8.5271613;AppleDevice;403
D0:C2:4E:DB:6B:BF;1669823710490;47.3918549;8.5271613;Unknown;404
49:BF:C1:77:B4:E0;1669823713445;47.3918549;8.5271613;AirPods;405
1A:44:FC:58:F1:1D;1669823719959;47.3918586;8.5269685;AppleDevice;406
72:8C:61:FC:BC:78;1669823711915;47.3918549;8.5271613;AppleDevice;407
F0:D6:C2:7A:3B:98;1669823714159;47.3918549;8.5271613;AppleDevice;408
56:41:5E:A4:92:02;1669823720026;47.3918586;8.5269685;AppleDevice;409
BC:7E:8B:A6:BA:B3;1669823712655;47.3918549;8.5271613;Unknown;410
50:32:37:C7:D9:3D;1669823714204;47.3918549;8.5271613;AppleDevice;411
F1:99:A1:24:20:F0;1669823721477;47.3918586;8.5269685;Mi Smart Band 6;412
3D:05:F5:7C:72:3A;1669823720681;47.3918586;8.5269685;Unknown;413
6A:E3:F4:8F:49:42;1669823717785;47.3918651;8.5270715;Jabra Evolve2 65;414
EC:81:93:16:CF:5F;1669823719975;47.3918586;8.5269685;Unknown;415
0D:F1:5C:44:8C:CC;1669823713349;47.3918549;8.5271613;Unknown;416
F4:FE:FB:B0:DE:42;1669823710538;47.3918549;8.5271613;Unknown;417
29:FA:49:DA:F2:CA;1669823713334;47.3918549;8.5271613;AppleDevice;418
B9:D7:07:0F:5B:E2;1669823710428;47.3918549;8.5271613;ES600;419
50:32:37:8D:97:7B;1669823719230;47.3918651;8.5270715;AppleDevice;420
59:B9:99:36:B5:D0;1669823717064;47.3918651;8.5270715;AppleDevice;421
34:68:95:1B:04:06;1669823714155;47.3918549;8.5271613;AirTag;422
55:32:85:2E:84:27;1669823720712;47.3918586;8.5269685;AppleDevice;423
F4:FE:FB:B0:E3:58;1669823710441;47.3918549;8.5271613;Unknown;424
65:89:A8:7D:64:6F;1669823745596;47.3919205;8.5265225;AppleDevice;425
F8:3F:51:13:79:F5;1669823752191;47.3919813;8.5263812;Unknown;426
F8:9D:D7:39:C1:F1;1669823742539;47.3918977;8.5265985;AirTag;427
7C:17:6A:4A:51:A0;1669823743456;47.3919205;8.5265225;Unknown;428
28:F0:76:5B:F1:01;1669823741194;47.3918977;8.5265985;AppleDevice;429
C3:DE:DA:EE:DE:F0;1669823747001;47.3919205;8.5265225;AppleDevice;430
EA:15:3D:95:05:4D;1669823744770;47.3919205;8.5265225;Chipolo ONE Spot;431
5A:85:8F:7D:C7:AF;1669823749109;47.3919458;8.5264468;Chipolo ONE Spot;432
73:36:CC:71:2E:1A;1669823741890;47.3918977;8.5265985;AppleDevice;433
0C:E4:66:7B:71:61;1669823741978;47.3918977;8.5265985;AppleDevice;434
67:2D:97:CE:1A:F4;1669823750469;47.3919458;8.5264468;AppleDevice;435
72:B4:32:8B:51:A1;1669823748493;47.3919458;8.5264468;AirTag;436
03:14:70:6A:8D:9F;1669823742535;47.3918977;8.5265985;AppleDevice;437
E1:A1:0A:63:74:69;1669823752041;47.3919458;8.5264468;3C3B58CEB7F73090E9;438
78:DF:17:BF:C2:E1;1669823741192;47.3918977;8.5265985;AppleDevice;439
1C:B3:C9:2E:68:AF;1669823742523;47.3918977;8.5265985;AppleDevice;440
57:80:A8:E5:B6:FC;1669823741941;47.3918977;8.5265985;AppleDevice;441
33:D7:61:CC:3D:92;1669823741934;47.3918977;8.5265985;AppleDevice;442
1C:B3:C9:05:A2:A9;1669823752343;47.3919813;8.5263812;AppleDevice;443
67:E1:F3:9D:95:39;1669823750724;47.3919458;8.5264468;Galaxy SmartTag+;444
D4:9D:C0:BD:6B:17;1669823743384;47.3919205;8.5265225;[TV] DasGrösste;445
49:1E:3E:74:E0:7B;1669823749838;47.3919458;8.5264468;AppleDevice;446
A8:51:AB:0D:BC:11;1669823750592;47.3919458;8.5264468;AppleDevice;447
C0:48:E6:B9:DC:D5;1669823743362;47.3919205;8.5265225;Unknown;448
5B:4D:13:7A:A5:38;1669823750245;47.3919458;8.5264468;Chipolo ONE Spot;449
54:48:E6:4D:A9:22;1669823749126;47.3919458;8.5264468;Unknown;450
56:41:5E:A4:92:02;1669823743396;47.3919205;8.5265225;AppleDevice;451
5E:21:45:28:BB:1C;1669823750449;47.3919458;8.5264468;AppleDevice;452
CB:10:A1:B0:FC:E2;1669823749816;47.3919458;8.5264468;AppleDevice;453
50:32:37:C7:D9:3D;1669823741181;47.3918977;8.5265985;AppleDevice;454
F1:99:A1:24:20:F0;1669823752334;47.3919813;8.5263812;Mi Smart Band 6;455
C0:28:8D:DA:AF:DA;1669823741187;47.3918977;8.5265985;Unknown;456
15:F6:B0:B3:1D:15;1669823749244;47.3919458;8.5264468;AppleDevice;457
BC:7E:8B:FE:46:94;1669823746294;47.3919205;8.5265225;[AV] Samsung Soundbar S61A;458
24:FC:E5:5C:12:11;1669823744828;47.3919205;8.5265225;Unknown;459
EC:81:93:27:6A:6A;1669823745618;47.3919205;8.5265225;Unknown;460
FC:03:9F:11:94:57;1669823741196;47.3918977;8.5265985;Unknown;461
BC:7E:8B:A6:BA:B3;1669823741176;47.3918977;8.5265985;Unknown;462
D5:97:A4:A5:FD:9C;1669823743358;47.3919205;8.5265225;Tile;463
3D:05:F5:7C:72:3A;1669823741142;47.3918977;8.5265985;Unknown;464
61:B3:DF:B9:61:87;1669823744786;47.3919205;8.5265225;AppleDevice;465
EC:81:93:A6:86:AA;1669823751907;47.3919458;8.5264468;Unknown;466
3D:25:E3:97:81:58;1669823750237;47.3919458;8.5264468;AppleDevice;467
90:DD:5D:BA:7D:F0;1669823746995;47.3919205;8.5265225;AppleDevice;468
79:AF:74:F1:53:82;1669823747047;47.3919205;8.5265225;AppleDevice;469
BC:7E:8B:A9:2E:DD;1669823749136;47.3919458;8.5264468;Unknown;470
00:17:B5:6A:A4:98;1669823750676;47.3919458;8.5264468;AppleDevice;471
F4:FE:FB:B0:DE:42;1669823741150;47.3918977;8.5265985;Unknown;472
EF:83:A2:39:6F:3C;1669823752346;47.3919813;8.5263812;AppleDevice;473
41:1E:0F:DF:70:9B;1669823751176;47.3919458;8.5264468;AirPods;474
72:34:72:42:E9:26;1669823744849;47.3919205;8.5265225;AppleDevice;475
2E:82:CA:54:83:0B;1669823741184;47.3918977;8.5265985;AppleDevice;476
F4:FE:FB:B0:E3:58;1669823741158;47.3918977;8.5265985;Unknown;477
B9:D7:07:0F:5B:E2;1669823741166;47.3918977;8.5265985;ES600;478
58:00:15:BC:3E:AB;1669823752059;47.3919458;8.5264468;AppleDevice;479
F3:33:6B:4F:99:24;1669823741951;47.3918977;8.5265985;90676414369833A8E9;480
F2:3C:EF:9F:29:EC;1669823750359;47.3919458;8.5264468;AppleDevice;481
62:5B:58:05:06:F8;1669823745626;47.3919205;8.5265225;AppleDevice;482
CB:A8:D1:9B:50:84;1669823750338;47.3919458;8.5264468;AppleDevice;483
66:48:15:8C:3C:A1;1669823751473;47.3919458;8.5264468;AirTag;484
4F:4F:CB:5A:1F:68;1669823743402;47.3919205;8.5265225;AirTag;485
0A:4E:E3:98:23:D7;1669823746234;47.3919205;8.5265225;AppleDevice;486
EC:81:93:5B:6C:3A;1669823751530;47.3919458;8.5264468;Unknown;487
1B:6D:9F:43:B0:E8;1669823742591;47.3918977;8.5265985;AppleDevice;488
72:E5:3D:3C:79:C3;1669823750454;47.3919458;8.5264468;Unknown;489
6D:34:7D:3D:92:A2;1669823741926;47.3918977;8.5265985;AppleDevice;490
0A:30:AD:29:06:82;1669823744814;47.3919205;8.5265225;AppleDevice;491
D0:D2:B0:81:9A:38;1669823750542;47.3919458;8.5264468;AppleDevice;492
E5:42:A2:34:4D:14;1669823750585;47.3919458;8.5264468;AppleDevice;493
F8:9D:D7:39:C1:F1;1669823778615;47.3922312;8.5260492;AirTag;494
1C:13:E1:B4:48:11;1669823772106;47.3921866;8.5261207;Unknown;495
C8:3D:D7:98:17:DC;1669823772868;47.3921866;8.5261207;AppleDevice;496
76:AA:26:B4:7A:A0;1669823772052;47.3921866;8.5261207;AirTag;497
EA:15:3D:95:05:4D;1669823772756;47.3921866;8.5261207;Chipolo ONE Spot;498
33:D7:61:CC:3D:92;1669823775716;47.3921866;8.5261207;AppleDevice;499
10:40:F3:E5:BE:8C;1669823774955;47.3921866;8.5261207;AppleDevice;500
3F:69:5E:B3:9E:59;1669823780053;47.3922312;8.5260492;AppleDevice;501
04:19:E8:BD:C7:A3;1669823772129;47.3921866;8.5261207;AppleDevice;502
F4:41:B3:4C:4F:81;1669823772145;47.3921866;8.5261207;AppleDevice;503
67:2D:97:CE:1A:F4;1669823772775;47.3921866;8.5261207;AppleDevice;504
D0:D2:B0:9A:F6:35;1669823772069;47.3921866;8.5261207;AppleDevice;505
90:DD:5D:B4:65:DE;1669823780141;47.3922312;8.5260492;AppleDevice;506
44:5C:E9:C9:69:8F;1669823773579;47.3921866;8.5261207;Unknown;507
D0:03:DF:A7:5F:5F;1669823776404;47.3922312;8.5260492;Unknown;508
54:48:E6:4D:A9:22;1669823771388;47.3921866;8.5261207;Unknown;509
7E:42:D8:0E:1C:D4;1669823772809;47.3921866;8.5261207;Galaxy SmartTag+;510
6B:5E:FE:C8:72:33;1669823778589;47.3922312;8.5260492;Chipolo ONE Spot;511
E0:93:4A:1E:D5:38;1669823772124;47.3921866;8.5261207;RS#211;512
1C:B3:C9:05:A2:A9;1669823771334;47.3921866;8.5261207;AppleDevice;513
06:D7:A1:43:07:48;1669823774958;47.3921866;8.5261207;AppleDevice;514
49:1E:3E:74:E0:7B;1669823774930;47.3921866;8.5261207;AppleDevice;515
EC:81:93:26:66:E5;1669823776492;47.3922312;8.5260492;Unknown;516
56:6A:9C:8A:8F:47;1669823775721;47.3921866;8.5261207;AirPods;517
1D:E4:20:07:6C:C8;1669823772084;47.3921866;8.5261207;AppleDevice;518
6C:19:08:41:F7:0C;1669823775696;47.3921866;8.5261207;AppleDevice;519
33:85:7C:B9:D9:87;1669823777201;47.3922312;8.5260492;Unknown;520
64:E7:D8:43:F9:DD;1669823773488;47.3921866;8.5261207;Unknown;521
54:75:87:11:5C:48;1669823774952;47.3921866;8.5261207;AppleDevice;522
BC:7E:8B:A6:BA:B3;1669823772078;47.3921866;8.5261207;Unknown;523
50:DE:06:89:6F:1A;1669823777211;47.3922312;8.5260492;AppleDevice;524
FC:8F:90:2A:72:A7;1669823782239;47.3922813;8.525995;Unknown;525
15:F6:B0:B3:1D:15;1669823771378;47.3921866;8.5261207;AppleDevice;526
